Fecha Inicio Viaje,Fecha Fin Viaje,Temporada,ID Origen,ID Destino,Tiempo,Viaje
01/01/2019,01/01/2019,1,50,50,5.07763259,5204
02/01/2019,02/01/2019,1,51,51,8.121890004,18328
03/01/2019,03/01/2019,1,51,51,5.580442916,19778
04/01/2019,04/01/2019,1,51,51,7.455322914,20346
05/01/2019,05/01/2019,1,51,51,4.800544323,15432
06/01/2019,06/01/2019,1,50,50,8.479789376,12914
07/01/2019,07/01/2019,1,51,51,7.386015177,25828
08/01/2019,08/01/2019,1,51,51,8.288185069,27406
09/01/2019,09/01/2019,1,51,51,8.208965662,28598
10/01/2019,10/01/2019,1,51,51,8.052530253,29088
11/01/2019,11/01/2019,1,51,51,6.991889935,27620
12/01/2019,12/01/2019,1,51,51,2.827873456,21368
13/01/2019,13/01/2019,1,50,50,9.712064677,16080
14/01/2019,14/01/2019,1,51,51,9.025778733,29792
15/01/2019,15/01/2019,1,51,51,8.770293833,30970
16/01/2019,16/01/2019,1,51,51,9.52597137,34230
17/01/2019,17/01/2019,1,51,51,7.882691864,34712
18/01/2019,18/01/2019,1,51,51,6.987009187,34178
19/01/2019,19/01/2019,1,51,51,4.195977168,22074
20/01/2019,20/01/2019,1,50,50,8.429267188,17658
21/01/2019,21/01/2019,1,51,51,9.427253414,32950
22/01/2019,22/01/2019,1,51,51,8.871603806,34892
23/01/2019,23/01/2019,1,51,51,8.889663587,34422
24/01/2019,24/01/2019,1,51,51,7.716846715,34250
25/01/2019,25/01/2019,1,51,51,7.299258088,32888
26/01/2019,26/01/2019,1,51,51,6.187894192,21246
27/01/2019,27/01/2019,1,50,50,11.10067534,15992
28/01/2019,28/01/2019,1,51,51,8.955574075,31198
29/01/2019,29/01/2019,1,51,51,9.435975983,32644
30/01/2019,30/01/2019,1,50,51,8.220076055,33134
31/01/2019,31/01/2019,1,51,51,8.061386749,32450
01/02/2019,01/02/2019,1,51,51,7.330380641,15579
02/02/2019,02/02/2019,1,51,51,4.9332919,9654
03/02/2019,03/02/2019,1,50,50,9.883208702,7355
04/02/2019,04/02/2019,1,51,51,7.996265774,7766
05/02/2019,05/02/2019,1,51,51,7.120182371,16450
06/02/2019,06/02/2019,1,51,51,8.091739335,16972
07/02/2019,07/02/2019,1,51,51,8.610043322,16389
08/02/2019,08/02/2019,1,51,51,6.7808169,16379
09/02/2019,09/02/2019,1,51,51,6.576660579,10403
10/02/2019,10/02/2019,1,50,50,11.51351676,8323
11/02/2019,11/02/2019,1,51,51,9.901543803,16129
12/02/2019,12/02/2019,1,51,51,9.360650852,16778
13/02/2019,13/02/2019,1,51,51,9.320170505,16891
14/02/2019,14/02/2019,1,51,51,7.204081633,16562
15/02/2019,15/02/2019,1,51,51,5.952461481,15966
16/02/2019,16/02/2019,1,51,51,2.538281021,10227
17/02/2019,17/02/2019,1,50,50,9.690137328,8010
18/02/2019,18/02/2019,1,51,51,8.922689484,16479
19/02/2019,19/02/2019,1,51,51,8.465507909,16627
20/02/2019,20/02/2019,1,51,51,8.280362142,16789
21/02/2019,21/02/2019,1,51,51,8.092739294,16789
22/02/2019,22/02/2019,1,51,51,9.15321155,15273
23/02/2019,23/02/2019,1,51,51,5.444591972,9791
24/02/2019,24/02/2019,1,50,50,10.54011269,7454
25/02/2019,25/02/2019,1,51,51,9.458040567,15086
26/02/2019,26/02/2019,1,51,51,9.002693898,15962
27/02/2019,27/02/2019,1,51,51,8.347680268,16101
28/02/2019,28/02/2019,1,51,51,8.631066734,15824
01/04/2019,01/04/2019,2,194,51,8.983309371,15997
02/04/2019,02/04/2019,2,51,51,7.742386632,16517
03/04/2019,03/04/2019,2,51,51,8.14743666,16814
04/04/2019,04/04/2019,2,51,51,7.254718152,16108
05/04/2019,05/04/2019,2,51,51,5.138274479,15462
06/04/2019,06/04/2019,2,51,51,6.571606089,9657
07/04/2019,07/04/2019,2,50,50,8.340250103,7277
08/04/2019,08/04/2019,2,194,51,8.46466796,15977
09/04/2019,09/04/2019,2,51,51,8.465402844,15825
10/04/2019,10/04/2019,2,51,51,7.988272722,16031
11/04/2019,11/04/2019,2,51,51,7.826525466,15864
12/04/2019,12/04/2019,2,51,51,6.844867281,14768
13/04/2019,13/04/2019,2,51,51,5.898616998,8966
14/04/2019,14/04/2019,2,50,50,6.133057024,6997
15/04/2019,15/04/2019,2,194,51,8.060111075,12244
16/04/2019,16/04/2019,2,194,51,7.703967531,12073
17/04/2019,17/04/2019,2,194,51,6.588230255,11674
18/04/2019,18/04/2019,2,51,51,5.865361077,7353
19/04/2019,19/04/2019,2,51,51,3.16483708,5739
20/04/2019,21/04/2019,2,51,51,2.617657466,5652
21/04/2019,21/04/2019,2,194,51,7.387035872,6356
22/04/2019,22/04/2019,2,51,51,7.512612613,12210
23/04/2019,23/04/2019,2,51,51,7.296083133,12510
24/04/2019,24/04/2019,2,51,51,7.695113286,12667
25/04/2019,25/04/2019,2,194,51,6.215171408,12339
26/04/2019,26/04/2019,2,194,51,6.025846778,11839
27/04/2019,27/04/2019,2,51,51,3.670271599,8137
28/04/2019,28/04/2019,2,50,50,8.063970692,7097
29/04/2019,29/04/2019,2,51,51,7.727430209,15009
30/04/2019,30/04/2019,2,51,51,7.384927426,15777
01/05/2019,01/05/2019,2,51,51,5.158198009,7636
02/05/2019,02/05/2019,2,50,51,7.042083522,15493
03/05/2019,03/05/2019,2,51,51,7.596972122,14994
04/05/2019,04/05/2019,2,51,51,7.079915209,9435
05/05/2019,05/05/2019,2,50,50,9.153541637,7073
06/05/2019,06/05/2019,2,51,51,8.699365885,15770
07/05/2019,07/05/2019,2,51,51,8.968323828,16132
08/05/2019,08/05/2019,2,51,51,7.635848935,15543
09/05/2019,09/05/2019,2,51,51,6.872770283,15641
10/05/2019,10/05/2019,2,11,51,5.488159879,13260
11/05/2019,11/05/2019,2,51,51,4.346242966,9063
12/05/2019,12/05/2019,2,50,50,8.6212684,7269
13/05/2019,13/05/2019,2,51,51,8.250828729,15385
14/05/2019,14/05/2019,2,51,51,7.934631083,15925
15/05/2019,15/05/2019,2,51,51,8.789265347,14905
16/05/2019,16/05/2019,2,51,51,7.583301344,15630
17/05/2019,17/05/2019,2,51,51,6.285819201,14978
18/05/2019,18/05/2019,2,51,51,5.626011136,9519
19/05/2019,19/05/2019,2,51,51,8.125926943,7282
20/05/2019,20/05/2019,2,11,51,7.788460279,15269
21/05/2019,21/05/2019,2,51,51,7.523326188,15862
22/05/2019,22/05/2019,2,51,51,7.663550229,15937
23/05/2019,23/05/2019,2,51,51,6.936642717,15310
24/05/2019,24/05/2019,2,51,51,4.985908716,14548
25/05/2019,25/05/2019,2,51,51,5.275242047,9399
26/05/2019,26/05/2019,2,50,50,8.220177413,7553
27/05/2019,27/05/2019,2,51,51,8.018355169,15418
28/05/2019,28/05/2019,2,50,51,7.748048217,16011
29/05/2019,29/05/2019,2,51,51,8.405795251,15668
30/05/2019,30/05/2019,2,51,51,7.284355045,15660
31/05/2019,31/05/2019,2,51,51,6.314645646,13574
01/06/2019,01/06/2019,3,50,50,5.087800931,9886
02/06/2019,02/06/2019,3,50,50,9.26962705,6891
03/06/2019,03/06/2019,3,51,51,8.341480745,14074
04/06/2019,04/06/2019,3,50,51,8.264547206,15570
05/06/2019,05/06/2019,3,51,51,7.642307692,15600
06/06/2019,06/06/2019,3,51,51,7.8207018,15332
07/06/2019,07/06/2019,3,51,51,6.080691251,14698
08/06/2019,08/06/2019,3,51,51,4.393168194,8841
09/06/2019,09/06/2019,3,50,50,7.844979051,7399
10/06/2019,10/06/2019,3,51,51,7.607085775,15016
11/06/2019,11/06/2019,3,51,51,7.690594708,15268
12/06/2019,12/06/2019,3,51,51,8.099328948,15051
13/06/2019,13/06/2019,3,51,51,7.77855088,14947
14/06/2019,14/06/2019,3,51,51,6.591987202,14377
15/06/2019,15/06/2019,3,51,51,5.725609756,9348
16/06/2019,16/06/2019,3,51,51,9.399828326,5825
17/06/2019,17/06/2019,3,51,51,11.36544668,14563
18/06/2019,18/06/2019,3,51,51,7.176050393,15399
19/06/2019,19/06/2019,3,51,51,7.002602884,14215
20/06/2019,20/06/2019,3,51,51,7.756847251,14933
21/06/2019,21/06/2019,3,51,51,6.116700062,14473
22/06/2019,22/06/2019,3,50,51,5.781687846,9207
23/06/2019,23/06/2019,3,50,51,8.430104408,6896
24/06/2019,24/06/2019,3,51,51,7.450382732,14501
25/06/2019,25/06/2019,3,50,51,6.899696268,13828
26/06/2019,26/06/2019,3,51,51,8.232706182,14138
27/06/2019,27/06/2019,3,51,51,8.699323858,14494
28/06/2019,28/06/2019,3,51,51,5.992380952,14175
29/06/2019,29/06/2019,3,51,51,4.386422977,9192
30/06/2019,30/06/2019,3,51,51,8.038842121,6771
01/07/2019,01/07/2019,3,50,51,8.697839153,13976
02/07/2019,02/07/2019,3,51,51,8.414146868,14816
03/07/2019,03/07/2019,3,50,51,7.356034252,14948
04/07/2019,04/07/2019,3,51,51,7.375608061,14390
05/07/2019,05/07/2019,3,51,51,6.288202525,14181
06/07/2019,06/07/2019,3,51,51,5.806659267,9010
07/07/2019,07/07/2019,3,51,51,6.949972051,7156
08/07/2019,08/07/2019,3,51,51,8.890048154,12460
09/07/2019,09/07/2019,3,51,51,7.679128186,13535
10/07/2019,10/07/2019,3,51,51,7.524573934,14141
11/07/2019,11/07/2019,3,51,51,7.719763606,14552
12/07/2019,12/07/2019,3,51,51,7.743133724,13326
13/07/2019,13/07/2019,3,51,51,6.308732523,8726
14/07/2019,14/07/2019,3,51,51,6.95968946,6698
15/07/2019,15/07/2019,3,51,51,8.591635106,12146
16/07/2019,16/07/2019,3,51,51,8.008300715,14818
17/07/2019,17/07/2019,3,51,51,9.051781737,14368
18/07/2019,18/07/2019,3,194,51,7.553256239,13144
19/07/2019,19/07/2019,3,51,51,7.411519893,12014
20/07/2019,20/07/2019,3,51,51,6.494512347,8018
21/07/2019,21/07/2019,3,51,51,10.11888,6250
22/07/2019,22/07/2019,3,51,51,8.776784437,13982
23/07/2019,23/07/2019,3,51,51,7.912673056,14085
24/07/2019,24/07/2019,3,51,51,7.650697203,12837
25/07/2019,25/07/2019,3,51,51,4.273167822,13413
26/07/2019,26/07/2019,3,51,51,6.785606721,12617
27/07/2019,27/07/2019,3,51,51,5.130513254,8865
28/07/2019,28/07/2019,3,50,50,11.71735657,6885
29/07/2019,29/07/2019,3,51,51,8.895312625,12523
30/07/2019,30/07/2019,3,51,51,9.279053085,13940
31/07/2019,31/07/2019,3,51,51,7.287127324,14255
01/08/2019,01/08/2019,3,51,51,7.031981725,14008
02/08/2019,02/08/2019,3,51,51,6.700314748,13344
03/08/2019,03/08/2019,3,51,51,3.227338289,9013
04/08/2019,04/08/2019,3,50,51,8.576240328,6591
05/08/2019,05/08/2019,3,51,51,9.216216216,13764
06/08/2019,06/08/2019,3,52,51,8.404083148,13470
07/08/2019,07/08/2019,3,51,51,8.175151559,13691
08/08/2019,08/08/2019,3,194,51,7.171915333,11622
09/08/2019,09/08/2019,3,51,51,6.602994056,13627
10/08/2019,10/08/2019,3,51,51,2.826473234,8892
11/08/2019,11/08/2019,3,51,51,10.38222345,7268
12/08/2019,12/08/2019,3,51,51,8.469522676,15126
13/08/2019,13/08/2019,3,51,51,9.40108927,15974
14/08/2019,14/08/2019,3,194,51,8.816565134,16251
15/08/2019,15/08/2019,3,51,51,7.505874308,16087
16/08/2019,16/08/2019,3,51,51,8.822816578,13946
17/08/2019,17/08/2019,3,51,51,6.813633067,9653
18/08/2019,18/08/2019,3,50,50,8.334637965,7154
19/08/2019,19/08/2019,3,51,51,9.54943149,15567
20/08/2019,20/08/2019,3,51,51,8.286109404,16270
21/08/2019,21/08/2019,3,51,51,8.292035943,16248
22/08/2019,22/08/2019,3,51,51,8.860180326,14862
23/08/2019,23/08/2019,3,51,51,7.751060727,15084
24/08/2019,24/08/2019,3,51,51,5.002825206,8141
25/08/2019,25/08/2019,3,51,51,11.02615531,7379
26/08/2019,26/08/2019,3,51,51,8.020697253,12707
27/08/2019,27/08/2019,3,51,51,8.18702337,16260
28/08/2019,28/08/2019,3,51,51,8.618151706,15095
29/08/2019,29/08/2019,3,51,51,7.590463626,15918
30/08/2019,30/08/2019,3,51,51,6.440417569,15231
31/08/2019,31/08/2019,3,51,51,6.452412527,9803
01/09/2019,01/09/2019,3,51,51,8.568414068,7535
02/09/2019,02/09/2019,3,51,51,8.944967208,14028
03/09/2019,03/09/2019,3,51,51,8.014435696,16002
04/09/2019,04/09/2019,3,51,51,9.524802936,14716
05/09/2019,05/09/2019,3,51,51,7.730304021,15295
06/09/2019,06/09/2019,3,34,51,7.905796118,14734
07/09/2019,07/09/2019,3,51,51,5.502223236,8771
08/09/2019,08/09/2019,3,51,51,9.944944126,7338
09/09/2019,09/09/2019,3,51,51,10.06881707,15563
10/09/2019,10/09/2019,3,51,51,8.746487908,15589
11/09/2019,11/09/2019,3,51,51,9.656620089,15959
12/09/2019,12/09/2019,3,51,51,7.942633802,15863
13/09/2019,13/09/2019,3,51,51,8.593276613,14457
14/09/2019,14/09/2019,3,51,51,5.935494803,8852
15/09/2019,15/09/2019,3,51,54,5.000310511,6441
16/09/2019,16/09/2019,3,51,50,7.254521539,6082
17/09/2019,17/09/2019,3,51,51,8.236117239,15865
18/09/2019,18/09/2019,3,51,51,8.909985761,16153
19/09/2019,19/09/2019,3,51,51,9.326819615,16171
20/09/2019,20/09/2019,3,51,51,6.867349056,14459
21/09/2019,21/09/2019,3,51,51,6.046373365,10092
22/09/2019,22/09/2019,3,50,51,9.427123928,7698
23/09/2019,23/09/2019,3,51,51,7.363075925,15410
24/09/2019,24/09/2019,3,11,51,9.206115867,16122
25/09/2019,25/09/2019,3,11,51,8.692054448,15795
26/09/2019,26/09/2019,3,51,51,9.934352046,15248
27/09/2019,27/09/2019,3,51,51,7.589606501,14028
28/09/2019,28/09/2019,3,51,51,5.920953063,9779
29/09/2019,29/09/2019,3,50,51,9.810881251,6139
30/09/2019,30/09/2019,3,51,51,9.332858403,14739
01/10/2019,01/10/2019,4,51,51,8.92008693,16105
02/10/2019,02/10/2019,4,51,51,8.66554425,13661
03/10/2019,03/10/2019,4,51,51,7.958819492,16027
04/10/2019,04/10/2019,4,51,51,6.532126208,14801
05/10/2019,05/10/2019,4,51,51,4.351962674,9859
06/10/2019,06/10/2019,4,51,51,7.713952632,8149
07/10/2019,07/10/2019,4,51,51,8.661839383,15951
08/10/2019,08/10/2019,4,51,51,8.258634247,16533
09/10/2019,09/10/2019,4,51,51,7.432593594,16267
10/10/2019,10/10/2019,4,51,51,7.433542925,16063
11/10/2019,11/10/2019,4,51,51,5.424331748,14927
12/10/2019,12/10/2019,4,51,51,4.73453344,8777
13/10/2019,13/10/2019,4,51,51,7.923556942,7051
14/10/2019,14/10/2019,4,51,51,10.45741956,16005
15/10/2019,15/10/2019,4,51,51,8.35947397,16577
16/10/2019,16/10/2019,4,51,51,7.328428734,16719
17/10/2019,17/10/2019,4,51,51,5.700136952,16064
18/10/2019,18/10/2019,4,51,51,8.074482274,14245
19/10/2019,19/10/2019,4,51,51,4.835755814,9632
20/10/2019,20/10/2019,4,51,51,8.711715665,6837
21/10/2019,21/10/2019,4,51,51,8.063720385,15364
22/10/2019,22/10/2019,4,51,51,9.083088512,13275
23/10/2019,23/10/2019,4,51,51,7.379972919,15509
24/10/2019,24/10/2019,4,51,51,6.933587441,15479
25/10/2019,25/10/2019,4,51,51,7.341061623,14751
26/10/2019,26/10/2019,4,51,51,6.026795171,9442
27/10/2019,27/10/2019,4,51,51,8.748665298,7305
28/10/2019,28/10/2019,4,51,51,8.667733299,15313
29/10/2019,29/10/2019,4,51,51,7.561111451,16339
30/10/2019,30/10/2019,4,51,51,8.179563013,16568
31/10/2019,31/10/2019,4,51,51,9.443497284,13256
01/11/2019,01/11/2019,4,51,51,6.83618301,14797
02/11/2019,02/11/2019,4,51,51,9.589863014,7300
03/11/2019,03/11/2019,4,50,50,8.550842774,7238
04/11/2019,04/11/2019,4,51,51,8.110726418,15308
05/11/2019,05/11/2019,4,51,51,7.928393006,15613
06/11/2019,06/11/2019,4,51,51,7.228721777,16343
07/11/2019,07/11/2019,4,51,51,7.102354905,16179
08/11/2019,08/11/2019,4,51,51,6.189381107,15350
09/11/2019,09/11/2019,4,51,51,5.080426457,9661
10/11/2019,10/11/2019,4,51,51,7.397066886,7296
11/11/2019,11/11/2019,4,51,51,8.362923938,15185
12/11/2019,12/11/2019,4,51,51,9.770822669,13675
13/11/2019,13/11/2019,4,51,51,7.771798471,12822
14/11/2019,14/11/2019,4,51,51,6.979917611,15536
15/11/2019,15/11/2019,4,54,51,6.393758074,14707
16/11/2019,16/11/2019,4,51,51,7.106345623,7974
17/11/2019,17/11/2019,4,51,54,6.70788622,5871
18/11/2019,18/11/2019,4,51,51,6.221686101,7461
19/11/2019,19/11/2019,4,51,51,8.216091954,15225
20/11/2019,20/11/2019,4,51,51,7.613333333,15525
21/11/2019,21/11/2019,4,51,51,6.852043151,15295
22/11/2019,22/11/2019,4,51,51,7.298577222,14549
23/11/2019,23/11/2019,4,51,51,5.300639428,9227
24/11/2019,24/11/2019,4,51,50,10.03153216,7199
25/11/2019,25/11/2019,4,51,51,8.602834404,14324
26/11/2019,26/11/2019,4,51,51,8.805386499,14295
27/11/2019,27/11/2019,4,51,51,7.291208063,15082
28/11/2019,28/11/2019,4,51,51,6.063986711,15050
29/11/2019,29/11/2019,4,51,51,6.251751614,14558
30/11/2019,30/11/2019,4,51,51,4.358430876,9483
01/12/2019,01/12/2019,1,51,54,7.757947256,7015
02/12/2019,02/12/2019,1,52,51,8.219812782,14849
03/12/2019,03/12/2019,1,51,51,8.972329721,15504
04/12/2019,04/12/2019,1,51,51,7.914176144,15124
05/12/2019,05/12/2019,1,51,51,7.493666667,15000
06/12/2019,06/12/2019,1,51,51,6.290535379,14401
07/12/2019,07/12/2019,1,51,51,5.416869335,9046
08/12/2019,08/12/2019,1,50,51,7.966584696,6913
09/12/2019,09/12/2019,1,51,51,7.692208073,13899
10/12/2019,10/12/2019,1,51,51,8.307135325,14225
11/12/2019,11/12/2019,1,51,51,6.916424057,14083
12/12/2019,12/12/2019,1,51,51,7.087307576,13252
13/12/2019,13/12/2019,1,51,51,4.272063299,13144
14/12/2019,14/12/2019,1,51,51,6.947874265,8844
15/12/2019,15/12/2019,1,51,51,8.223314182,6614
16/12/2019,16/12/2019,1,52,51,8.485838129,13381
17/12/2019,17/12/2019,1,51,51,8.565334892,13691
18/12/2019,18/12/2019,1,51,51,5.59335443,13272
19/12/2019,19/12/2019,1,51,51,5.934150558,12726
20/12/2019,20/12/2019,1,51,51,6.244316098,10908
21/12/2019,21/12/2019,1,51,51,7.898420615,6015
22/12/2019,22/12/2019,1,51,51,7.148527767,5366
23/12/2019,23/12/2019,1,51,51,8.187108421,9417
24/12/2019,24/12/2019,1,54,35,8.690320471,6116
25/12/2019,25/12/2019,1,50,35,9.271024465,2616
26/12/2019,26/12/2019,1,51,51,5.854208167,8032
27/12/2019,27/12/2019,1,51,51,7.927943761,8535
28/12/2019,28/12/2019,1,35,51,5.067020571,6028
29/12/2019,29/12/2019,1,50,50,9.394495413,5341
30/12/2019,30/12/2019,1,51,51,7.416499247,7964
31/12/2019,31/12/2019,1,51,51,8.312763884,6158
